2025-12-30 20:52:03 [main] INFO  parking.SmartParkingApplication - Starting SmartParkingApplication using Java 25 with PID 46016 (C:\Users\PMLS\Downloads\smart parking\backend\parking\target\classes started by PMYLS in C:\Users\PMLS\Downloads\smart parking)
2025-12-30 20:52:03 [main] INFO  parking.SmartParkingApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-30 20:52:04 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-30 20:52:04 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 48 ms. Found 3 JPA repository interfaces.
2025-12-30 20:52:04 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-30 20:52:04 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-30 20:52:04 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.15]
2025-12-30 20:52:05 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1615 ms
2025-12-30 20:52:05 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2025-12-30 20:52:05 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.0.Final
2025-12-30 20:52:05 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-30 20:52:05 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-30 20:52:06 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@61d09475
2025-12-30 20:52:06 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-30 20:52:06 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-30 20:52:06 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/parking]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.7
	Default catalog/schema: parking/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-30 20:52:07 [main] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-30 20:52:07 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-30 20:52:07 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-30 20:52:08 [main] INFO  parking.config.KafkaConfig - Creating Kafka Template for message production
2025-12-30 20:52:08 [main] INFO  parking.config.KafkaConfig - Configuring Kafka Producer with bootstrap servers: localhost:9092
2025-12-30 20:52:08 [main] INFO  parking.config.KafkaConfig - Configuring Kafka Consumer with bootstrap servers: localhost:9092
2025-12-30 20:52:08 [main] INFO  parking.config.KafkaConfig - Creating Kafka Listener Container Factory
2025-12-30 20:52:08 [main] INFO  parking.config.KafkaConfig - Creating Kafka topic: parking-events
2025-12-30 20:52:08 [main] INFO  parking.config.KafkaConfig - Creating Kafka topic: slot-updates
2025-12-30 20:52:08 [main] INFO  parking.config.KafkaConfig - Creating Kafka topic: parking-violations
2025-12-30 20:52:08 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-12-30 20:52:08 [main] INFO  o.a.k.common.config.AbstractConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-parking-consumer-group-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
